date,open,high,low,close,vol,mcap
"Aug 05, 2020",0.80423,0.890858,0.799718,0.822382,"28,031,782","268,292,652"
"Aug 04, 2020",0.916828,0.954042,0.805045,0.805045,"29,284,768","266,819,066"
"Aug 03, 2020",1.07,1.11,0.905412,0.916828,"39,093,850","303,867,480"
"Aug 02, 2020",1.35,1.37,1.06,1.07,"46,606,910","348,652,907"
"Aug 01, 2020",0.959202,1.37,0.940434,1.35,"87,652,725","431,563,272"
"Jul 31, 2020",0.669303,1.04,0.636866,0.959202,"87,838,820","311,950,858"
"Jul 30, 2020",1.18,1.23,0.632379,0.669732,"88,091,787","222,442,184"
"Jul 29, 2020",1.67,1.8,1.08,1.19,"63,200,226","378,983,045"
"Jul 28, 2020",2.26,2.27,1.52,1.67,"24,464,146","495,215,470"
"Jul 27, 2020",2.86,2.93,1.87,2.27,"39,045,561","596,589,324"
"Jul 26, 2020",2.66,2.92,2.32,2.86,"22,099,667","603,167,882"
"Jul 25, 2020",2.28,2.73,2.13,2.66,"15,671,986","477,456,627"
"Jul 24, 2020",1.98,2.41,1.79,2.28,"13,244,398","371,595,801"
"Jul 23, 2020",2.1,2.1,1.63,1.98,"12,910,794","296,489,628"
"Jul 22, 2020",2.9,2.94,1.96,2.1,"13,106,460","275,795,767"
"Jul 21, 2020",3,3.06,2.25,2.9,"11,437,272","325,662,920"
"Jul 20, 2020",2.95,3.01,2.61,3,"7,566,615","245,428,419"
"Jul 19, 2020",2.51,2.97,2.22,2.95,"5,717,672","240,682,685"
"Jul 18, 2020",2.88,2.91,2.15,2.52,"5,393,307","179,613,224"
"Jul 17, 2020",2.23,2.88,2.17,2.88,"5,526,071","176,289,281"
"Jul 16, 2020",1.7,2.41,1.66,2.2,"3,171,328","123,654,306"
"Jul 15, 2020",1.61,1.81,1.43,1.7,"2,233,143","89,623,644"
"Jul 14, 2020",1.93,2.21,1.33,1.61,"4,015,062","79,609,128"
"Jul 13, 2020",3.23,3.45,1.93,1.93,"6,143,013","83,618,245"
"Jul 12, 2020",3.83,4.04,3.09,3.23,"8,225,698","110,015,645"
"Jul 11, 2020",3.38,3.85,2.68,3.84,"9,379,058","107,712,155"
"Jul 10, 2020",2.82,3.4,2.73,3.38,"5,791,042","77,262,000"
"Jul 09, 2020",2.42,2.82,2.21,2.82,"3,227,323","55,221,541"
"Jul 08, 2020",1.92,2.55,1.9,2.42,"2,738,475","42,774,669"
"Jul 07, 2020",1.96,2.06,1.86,1.92,"1,344,611","30,292,991"
"Jul 06, 2020",2.07,2.09,1.84,1.96,"1,630,111","28,415,023"
"Jul 05, 2020",2.36,2.39,1.89,2.07,"1,913,386","27,039,498"
"Jul 04, 2020",1.95,2.38,1.89,2.36,"2,311,285","27,825,470"
"Jul 03, 2020",2.24,2.28,1.72,1.95,"1,589,719","21,192,347"
"Jul 02, 2020",2.95,3.06,1.75,2.24,"3,978,720","21,519,249"
"Jul 01, 2020",2.3,2.96,2.25,2.94,"4,679,920","16,481,648"
"Jun 30, 2020",1.77,3.58,1.77,2.29,"2,215,964","12,861,193"
"Jun 29, 2020",1.46,1.95,1.45,1.77,"1,590,524","9,934,645"
"Jun 28, 2020",1.24,1.57,1.15,1.46,"1,194,044","8,167,039"
"Jun 27, 2020",1.22,1.38,1.18,1.24,"888,792","6,962,958"
"Jun 26, 2020",1.17,1.25,1.12,1.22,"665,077","6,815,678"
"Jun 25, 2020",1.15,1.21,1.12,1.17,"852,470","6,544,388"
"Jun 24, 2020",1.01,1.15,1.01,1.14,"808,563","6,402,883"
"Jun 23, 2020",1.02,1.09,0.995775,1.01,"154,983","5,671,037"
"Jun 22, 2020",1.01,1.03,0.994016,1.02,"45,022.41","5,702,669"
"Jun 21, 2020",1,1.02,0.998177,1.01,"22,064.79","5,758,457"
"Jun 20, 2020",0.995901,1.01,0.981483,1.01,"12,704.80","5,742,083"
"Jun 19, 2020",1.04,1.04,0.990284,0.993116,"11,168.24","5,672,930"
"Jun 18, 2020",1.01,1.08,0.998641,1.04,"78,316.47","5,963,644"
"Jun 17, 2020",0.983768,1.01,0.971192,1.01,"12,914.44","5,746,466"
"Jun 16, 2020",0.94765,0.991456,0.935419,0.983549,"11,086.11","5,618,281"
"Jun 15, 2020",0.966469,0.969417,0.904722,0.946651,"5,338.60","5,407,509"
"Jun 14, 2020",0.944169,0.990879,0.861665,0.966433,"27,160.99","5,520,507"
"Jun 13, 2020",0.95513,0.977635,0.92852,0.944165,"4,996.60","5,393,307"
"Jun 12, 2020",0.92393,0.968921,0.920292,0.957143,"3,607.93","5,467,441"
"Jun 11, 2020",0.948875,0.95229,0.867885,0.923968,"4,964.02","5,277,937"
"Jun 10, 2020",0.981438,1.02,0.885493,0.948852,"9,034.85","5,476,526"
"Jun 09, 2020",1.06,1.08,0.97423,0.976722,"7,679.00","5,687,733"
"Jun 08, 2020",1,1.06,0.989447,1.05,"3,236.51","6,156,657"
"Jun 07, 2020",1.02,1.06,0.986493,1,"7,848.19","5,923,547"
"Jun 06, 2020",0.972469,1.03,0.956787,1.02,"9,418.10","6,039,463"
"Jun 05, 2020",0.976721,0.986059,0.965264,0.972469,"10,101.67","5,735,697"
"Jun 04, 2020",0.999079,1.01,0.959249,0.976721,"14,120.84","5,794,000"
"Jun 03, 2020",0.965835,0.999895,0.964312,0.999572,"26,266.22","5,929,549"
"Jun 02, 2020",1,1.02,0.953327,0.965835,"36,087.68","5,729,420"
"Jun 01, 2020",0.970868,1.01,0.969643,1,"9,499.80","5,959,211"
"May 31, 2020",1.08,1.08,0.967499,0.970616,"34,102.71","5,757,783"
"May 30, 2020",0.98946,1.08,0.983689,1.08,"36,751.99","6,391,167"
"May 29, 2020",0.999865,1.02,0.985723,0.989463,"14,741.27","5,869,586"
"May 28, 2020",0.962364,1,0.94705,0.999701,"24,288.95","5,930,314"
"May 27, 2020",0.943824,0.99019,0.943616,0.962307,"25,160.38","4,905,991"
"May 26, 2020",0.976627,0.97799,0.925206,0.943824,"43,591.55","4,811,764"
"May 25, 2020",1.01,1.01,0.964239,0.976509,"26,768.08","4,978,396"
"May 24, 2020",1.05,1.06,1.01,1.01,"19,388.60","5,168,670"
"May 23, 2020",1.11,1.13,1.05,1.05,"36,304.10","5,363,663"
"May 22, 2020",1.11,1.2,1.1,1.11,"946,572","5,649,360"
"May 21, 2020",1.15,1.19,1.1,1.11,"1,105,800","5,666,572"
"May 20, 2020",1.18,1.21,1.13,1.15,"1,169,744","5,850,379"
"May 19, 2020",1.16,1.21,1.11,1.18,"948,014","6,017,629"
"May 18, 2020",1.13,1.18,1.1,1.16,"969,610","7,993,679"
"May 17, 2020",1.01,1.15,0.970412,1.13,"37,485.87","7,760,810"
"May 16, 2020",0.95636,1.04,0.951695,1.01,"9,653.77","6,967,919"
"May 15, 2020",0.942508,0.972445,0.920938,0.956476,"24,371.66","6,579,996"
"May 14, 2020",0.947673,0.951714,0.89552,0.942607,"7,904.22","6,484,585"
"May 13, 2020",0.901917,0.949891,0.901752,0.947673,"5,387.90","6,519,436"
"May 12, 2020",0.897774,0.935244,0.853935,0.903167,"2,839.07","6,213,258"
"May 11, 2020",0.897659,0.928103,0.847549,0.897797,"27,179.89","6,176,321"
"May 10, 2020",0.884604,0.911564,0.774052,0.897073,"550,304","6,171,338"
"May 09, 2020",1.05,1.06,0.864932,0.884743,"583,695","6,086,517"
"May 08, 2020",1.11,1.13,1.03,1.05,"717,428","7,202,498"
"May 07, 2020",1.17,1.17,1.1,1.11,"565,648","7,611,515"
"May 06, 2020",1.15,1.19,1.11,1.17,"505,238","8,051,386"
"May 05, 2020",1.14,1.17,1.13,1.15,"449,476","7,940,985"
"May 04, 2020",1.2,1.22,1.1,1.14,"84,075.68","7,811,193"
"May 03, 2020",1.29,1.33,1.16,1.2,"115,627","8,057,838"
"May 02, 2020",1.32,1.39,1.22,1.29,"212,973","8,430,851"
"May 01, 2020",1.24,1.33,1.2,1.32,"860,957","8,373,849"
"Apr 30, 2020",1.61,1.63,1.23,1.24,"810,536","7,679,588"
"Apr 29, 2020",1.5,1.62,1.43,1.61,"962,290","9,483,178"
"Apr 28, 2020",1.41,1.54,1.35,1.49,"737,243","8,453,437"
"Apr 27, 2020",1.42,1.46,1.34,1.41,"770,547","7,693,611"
"Apr 26, 2020",1.31,1.43,1.25,1.42,"759,603","6,591,132"
"Apr 25, 2020",1.23,1.32,1.23,1.31,"484,471","5,948,463"
"Apr 24, 2020",1.29,1.31,1.2,1.23,"304,306","5,480,617"
"Apr 23, 2020",1.3,1.34,1.27,1.29,"334,985","5,570,431"
"Apr 22, 2020",1.23,1.32,1.23,1.3,"453,561","5,479,799"
"Apr 21, 2020",1.16,1.26,1.12,1.23,"813,607","5,090,310"
"Apr 20, 2020",1.21,1.23,1.12,1.16,"443,915","4,710,787"
"Apr 19, 2020",1.16,1.21,1.16,1.21,"907,078","4,838,950"
"Apr 18, 2020",1.14,1.18,1.13,1.16,"910,671","4,578,016"
"Apr 17, 2020",1.16,1.19,1.12,1.14,"910,410","4,444,188"
"Apr 16, 2020",1.07,1.16,1.04,1.16,"968,325","4,474,219"
"Apr 15, 2020",1.08,1.11,1.04,1.07,"918,556","4,087,122"
"Apr 14, 2020",1.07,1.1,1.04,1.08,"912,191","4,120,046"
"Apr 13, 2020",1.09,1.1,1.02,1.07,"878,989","4,094,936"
"Apr 12, 2020",1.07,1.1,1.05,1.09,"892,659","4,120,871"
"Apr 11, 2020",1.09,1.1,1.04,1.07,"685,180","4,055,675"
"Apr 10, 2020",1.14,1.19,1.07,1.09,"520,675","4,097,796"
"Apr 09, 2020",1.22,1.22,1.12,1.14,"229,067","4,227,049"
"Apr 08, 2020",1.2,1.23,1.18,1.22,"526,249","4,419,767"
"Apr 07, 2020",1.24,1.24,1.18,1.2,"633,597","4,287,250"
"Apr 06, 2020",1.26,1.29,1.18,1.24,"690,294","4,298,374"
"Apr 05, 2020",1.22,1.26,1.22,1.26,"703,511","4,279,464"
"Apr 04, 2020",1.2,1.24,1.17,1.22,"514,117","4,081,993"
"Apr 03, 2020",1.26,1.26,1.15,1.2,"181,855","3,933,129"
"Apr 02, 2020",1.23,1.31,1.22,1.26,"298,356","4,027,981"
"Apr 01, 2020",1.15,1.23,1.12,1.23,"760,330","3,853,519"
"Mar 31, 2020",1.11,1.17,1.1,1.15,"814,290","3,569,014"
"Mar 30, 2020",1.06,1.15,1.04,1.11,"963,996","3,283,607"
"Mar 29, 2020",1.15,1.15,1.03,1.06,"901,726","3,105,624"
"Mar 28, 2020",1.31,1.32,1.04,1.15,"1,277,109","3,317,376"
"Mar 27, 2020",1.3,1.36,1.29,1.32,"1,253,300","3,681,833"
"Mar 26, 2020",1.14,1.44,1.14,1.3,"1,770,353","3,553,266"
"Mar 25, 2020",1.15,1.2,1.11,1.14,"1,300,764","2,822,085"
"Mar 24, 2020",0.858786,1.19,0.850938,1.15,"1,211,742","2,799,169"
"Mar 23, 2020",0.670117,0.995393,0.664441,0.854039,"1,077,161","2,120,570"
"Mar 22, 2020",0.659347,0.693419,0.656667,0.670117,"929,141","1,722,433"
"Mar 21, 2020",0.665762,0.695971,0.646131,0.660544,"832,702","1,755,776"
"Mar 20, 2020",0.671971,0.71384,0.64561,0.665762,"727,000","1,830,099"
"Mar 19, 2020",0.513321,0.711736,0.50886,0.669563,"316,822","1,918,365"
"Mar 18, 2020",0.51317,0.532718,0.49164,0.513321,"149,407","1,545,747"
"Mar 17, 2020",0.493844,0.535221,0.487492,0.515609,"214,270","1,632,048"
"Mar 16, 2020",0.544129,0.546141,0.468533,0.49437,"187,869","1,646,944"
"Mar 15, 2020",0.534778,0.578836,0.532466,0.544859,"145,637","1,901,901"
"Mar 14, 2020",0.585919,0.604721,0.532884,0.534778,"128,756","1,950,871"
"Mar 13, 2020",0.577962,0.675672,0.481771,0.584504,"73,569.27","2,260,856"
"Mar 12, 2020",0.989508,0.993392,0.5749,0.578031,"148,187","2,235,821"
"Mar 11, 2020",1.11,1.12,0.976754,0.988208,"312,049","3,822,380"
"Mar 10, 2020",1.18,1.2,1.1,1.11,"299,080","4,250,833"
"Mar 09, 2020",1.24,1.24,1.14,1.18,"172,173","4,435,143"
"Mar 08, 2020",1.49,1.5,1.22,1.24,"317,458","4,504,905"
"Mar 07, 2020",1.58,1.58,1.48,1.49,"307,184","5,158,427"
"Mar 06, 2020",1.5,1.62,1.46,1.58,"484,152","5,187,489"
"Mar 05, 2020",1.71,1.71,1.5,1.5,"400,750","4,675,154"
"Mar 04, 2020",1.39,1.72,1.39,1.71,"1,588,131","5,058,831"
"Mar 03, 2020",1.24,1.39,1.24,1.39,"1,372,050","3,630,968"
"Mar 02, 2020",1.17,1.25,1.17,1.25,"1,232,933","3,196,896"
"Mar 01, 2020",1.16,1.18,1.14,1.17,"797,641","2,961,134"
"Feb 29, 2020",1.25,1.26,1.14,1.16,"869,726","2,880,471"
"Feb 28, 2020",1.19,1.26,1.15,1.25,"1,520,842","3,041,344"
"Feb 27, 2020",1.15,1.19,1.11,1.19,"1,653,446","2,714,101"
"Feb 26, 2020",1.21,1.22,1.06,1.15,"1,638,987","2,587,873"
"Feb 25, 2020",1.29,1.31,1.21,1.21,"1,790,099","2,439,213"
"Feb 24, 2020",1.21,1.29,1.21,1.29,"1,789,876","2,541,442"
"Feb 23, 2020",1.15,1.22,1.15,1.21,"1,825,455","2,338,259"
"Feb 22, 2020",1.15,1.16,1.14,1.15,"1,760,396","2,195,273"
"Feb 21, 2020",1.06,1.16,1.06,1.15,"1,691,383","2,169,414"
"Feb 20, 2020",1.05,1.06,1.03,1.06,"1,732,336","1,996,621"
"Feb 19, 2020",1.08,1.14,1.04,1.05,"1,547,598","1,970,198"
"Feb 18, 2020",1.08,1.1,1.06,1.08,"1,597,787","2,002,729"
"Feb 17, 2020",1.07,1.09,1.05,1.08,"1,679,347","1,988,217"
"Feb 16, 2020",1.02,1.08,1.02,1.07,"1,692,586","1,981,614"
"Feb 15, 2020",1.05,1.06,1,1.03,"1,488,982","1,895,189"
"Feb 14, 2020",1.06,1.11,1.04,1.05,"1,505,740","1,930,115"
"Feb 13, 2020",1.06,1.1,1.04,1.06,"1,558,939","1,937,008"
"Feb 12, 2020",1.02,1.09,1.01,1.06,"732,770","1,923,922"
"Feb 11, 2020",0.989502,1.02,0.981564,1.02,"167,593","1,849,884"
"Feb 10, 2020",1.01,1.01,0.980177,0.989347,"204,109","1,797,726"
"Feb 09, 2020",0.988097,1.02,0.987811,1.01,"213,447","1,840,216"
"Feb 08, 2020",0.994342,0.999276,0.982792,0.988656,"207,980","1,796,470"
"Feb 07, 2020",0.990189,1,0.982548,0.993755,"211,674","1,805,735"
"Feb 06, 2020",0.994573,1.01,0.98803,0.991034,"227,958","1,800,792"
"Feb 05, 2020",0.97308,1,0.970639,0.994573,"205,768","1,807,221"
"Feb 04, 2020",1,1,0.969336,0.972797,"107,093","1,767,653"
"Feb 03, 2020",1.01,1.02,0.987025,1,"92,189.45","1,820,603"
"Feb 02, 2020",1.01,1.03,1.01,1.01,"103,358","1,829,645"
"Feb 01, 2020",1,1.02,0.999747,1.01,"100,521","1,840,261"
"Jan 31, 2020",0.999169,1.02,0.966394,1,"117,383","1,825,125"
"Jan 30, 2020",0.982849,1,0.972554,0.999001,"100,136","1,716,747"
"Jan 29, 2020",1,1,0.976081,0.983565,"96,970.51","1,690,221"
"Jan 28, 2020",0.976854,1,0.964756,1,"138,136","1,721,055"
"Jan 27, 2020",0.975755,1.01,0.966406,0.976007,"98,261.68","1,673,941"
