date,open,high,low,close,vol,mcap
"Jan 26, 2020",0.966982,0.982384,0.955902,0.976079,"173,235","1,674,065"
"Jan 25, 2020",0.978892,0.984564,0.96521,0.966982,"187,673","1,609,014"
"Jan 24, 2020",0.975982,1,0.965919,0.977265,"161,005","1,626,125"
"Jan 23, 2020",0.983996,0.984001,0.955928,0.975982,"176,611","1,623,991"
"Jan 22, 2020",0.97054,0.984433,0.966945,0.984418,"99,706.96","1,638,027"
"Jan 21, 2020",0.969428,0.979277,0.964157,0.970908,"179,702","1,615,547"
"Jan 20, 2020",0.97013,0.979089,0.959802,0.969604,"175,313","1,613,378"
"Jan 19, 2020",0.986954,1.01,0.958675,0.97013,"147,770","1,614,253"
"Jan 18, 2020",0.988699,0.993332,0.97523,0.986954,"95,187.72","1,642,248"
"Jan 17, 2020",0.980653,0.991095,0.964677,0.989171,"175,711","1,645,936"
"Jan 16, 2020",0.990296,0.994404,0.972939,0.982193,"158,492","1,634,325"
"Jan 15, 2020",1.01,1.01,0.978322,0.990379,"111,578","1,647,946"
"Jan 14, 2020",0.992716,1.03,0.989706,1.01,"102,363","1,681,879"
"Jan 13, 2020",1.01,1.01,0.981507,0.992303,"116,789","1,651,149"
"Jan 12, 2020",1.01,1.01,0.99072,1,"96,329.23","1,671,412"
"Jan 11, 2020",1.05,1.05,1,1.01,"99,089.58","1,674,356"
"Jan 10, 2020",1.05,1.05,0.989006,1.05,"123,574","1,740,492"
"Jan 09, 2020",1.03,1.05,1.01,1.05,"899,994","1,715,685"
"Jan 08, 2020",1.05,1.07,1.01,1.03,"1,386,357","1,686,717"
"Jan 07, 2020",1.05,1.06,1.02,1.05,"1,409,556","1,712,612"
"Jan 06, 2020",1.05,1.07,1.04,1.05,"1,376,000","1,722,768"
"Jan 05, 2020",1.05,1.07,1.04,1.05,"1,204,941","1,717,715"
"Jan 04, 2020",1.02,1.05,1.01,1.05,"1,311,042","1,720,418"
"Jan 03, 2020",0.997445,1.03,0.98822,1.02,"960,397","1,670,898"
"Jan 02, 2020",0.999224,1.03,0.988792,0.991572,"975,385","1,624,723"
"Jan 01, 2020",1.01,1.02,0.981498,0.995449,"815,606","1,631,076"
"Dec 31, 2019",1.02,1.03,0.995531,1.01,"922,802","1,662,135"
"Dec 30, 2019",1.03,1.05,1.02,1.02,"837,500","1,669,548"
"Dec 29, 2019",1,1.05,1,1.03,"770,759","1,683,332"
"Dec 28, 2019",1.03,1.53,0.977192,1,"716,820","1,643,884"
"Dec 27, 2019",1.02,1.04,1.01,1.03,"857,130","1,584,247"
"Dec 26, 2019",1.04,1.05,1,1.02,"842,703","1,573,691"
"Dec 25, 2019",1.02,1.05,1.01,1.05,"740,227","1,509,383"
"Dec 24, 2019",1.03,1.05,1.01,1.02,"833,673","1,474,983"
"Dec 23, 2019",1.05,1.06,1.02,1.03,"758,069","1,480,661"
"Dec 22, 2019",1.03,1.07,1.02,1.05,"881,807","1,515,662"
"Dec 21, 2019",1.02,1.07,1.02,1.03,"837,115","1,490,910"
"Dec 20, 2019",1.01,1.04,0.988538,1.02,"338,023","1,478,451"
"Dec 19, 2019",1.01,1.02,0.993664,1.01,"338,799","1,455,297"
"Dec 18, 2019",1.01,1.07,0.973933,1.01,"379,776","1,455,093"
"Dec 17, 2019",1.04,1.05,0.997066,1.01,"541,705","1,458,427"
"Dec 16, 2019",1.04,1.05,1.01,1.04,"686,919","1,497,412"
"Dec 15, 2019",1.02,1.05,0.998192,1.04,"926,284","1,503,152"
"Dec 14, 2019",1.05,1.05,1.01,1.02,"844,999","1,479,675"
"Dec 13, 2019",1.06,1.06,1.02,1.04,"966,489","1,504,238"
"Dec 12, 2019",1.05,1.07,1.02,1.05,"892,992","1,522,276"
"Dec 11, 2019",1.06,1.06,1.02,1.05,"1,001,882","1,513,023"
"Dec 10, 2019",1.08,1.1,1.02,1.06,"975,023","1,530,723"
"Dec 09, 2019",1.09,1.14,1.05,1.08,"1,014,053","1,550,957"
"Dec 08, 2019",1.13,1.18,1.05,1.09,"975,642","1,542,871"
"Dec 07, 2019",1.03,1.13,1.02,1.13,"1,201,398","1,588,685"
"Dec 06, 2019",0.995666,1.03,0.982432,1.03,"1,257,512","1,450,371"
"Dec 05, 2019",0.994915,1.01,0.945944,0.995731,"1,227,875","1,404,479"
"Dec 04, 2019",0.978453,0.998794,0.949013,0.994915,"1,195,628","1,403,328"
"Dec 03, 2019",1,1.01,0.95254,0.978463,"1,028,487","1,380,123"
"Dec 02, 2019",1.03,1.06,0.966018,1,"1,100,540","1,416,881"
"Dec 01, 2019",1,1.03,0.991503,1.03,"1,279,159","1,350,631"
"Nov 30, 2019",1.04,1.07,0.993701,1.01,"1,112,443","1,325,572"
"Nov 29, 2019",1.03,1.07,0.983468,1.04,"804,376","1,367,949"
"Nov 28, 2019",0.977496,1.04,0.971134,1.03,"902,717","1,349,566"
"Nov 27, 2019",0.997723,1.03,0.979688,0.979688,"1,159,472","1,287,488"
"Nov 26, 2019",1.02,1.03,0.982553,1,"1,182,109","1,316,631"
"Nov 25, 2019",1.01,1.02,0.922251,1.01,"1,177,577","1,204,083"
"Nov 24, 2019",1.06,1.07,1,1.01,"714,772","1,198,299"
"Nov 23, 2019",0.991664,1.08,0.991265,1.06,"1,029,760","1,257,812"
"Nov 22, 2019",0.977524,0.994412,0.940733,0.991361,"504,230","1,177,287"
"Nov 21, 2019",0.97924,0.996685,0.969304,0.977464,"68,909.88","1,160,783"
"Nov 20, 2019",1.01,1.04,0.976425,0.978439,"82,060.97","1,161,941"
"Nov 19, 2019",1.02,1.08,0.991914,1.01,"146,798","1,201,110"
"Nov 18, 2019",1.38,1.47,0.999412,1.01,"175,922","1,190,911"
"Nov 17, 2019",0.792031,1.64,0.782774,1.38,"6,569,716","1,623,985"
"Nov 16, 2019",0.668109,0.816188,0.665199,0.792031,"4,033,829","956,325"
"Nov 15, 2019",0.678454,0.683613,0.66392,0.667578,"3,632,947","833,729"
"Nov 14, 2019",0.787539,0.788279,0.678382,0.678454,"839,170","873,440"
"Nov 13, 2019",0.629954,0.851487,0.618964,0.787524,"998,764","1,042,071"
"Nov 12, 2019",0.598611,0.650277,0.597953,0.630104,"436,832","867,051"
"Nov 11, 2019",0.585533,0.616596,0.567903,0.598346,"436,878","858,638"
"Nov 10, 2019",0.563548,0.600619,0.563514,0.585533,"222,722","878,497"
"Nov 09, 2019",0.575531,0.584149,0.563025,0.563531,"163,729","883,784"
"Nov 08, 2019",0.60128,0.611151,0.56956,0.575695,"142,846","940,327"
"Nov 07, 2019",0.468351,0.990157,0.39686,0.601339,"295,421","1,023,080"
"Nov 06, 2019",0.554546,0.573801,0.424156,0.468268,"56,223.16","841,043"
"Nov 05, 2019",0.714209,0.715297,0.484296,0.554389,"68,797.71","1,035,708"
"Nov 04, 2019",0.696121,0.770735,0.66916,0.714209,"72,122.46","1,374,130"
"Nov 03, 2019",0.330627,0.819603,0.327912,0.696099,"324,309","1,402,551"
"Nov 02, 2019",0.337186,0.350085,0.330549,0.330645,"29,520.80","713,136"
"Nov 01, 2019",0.319133,0.345175,0.296571,0.337186,"44,602.91","780,071"
"Oct 31, 2019",0.333437,0.336943,0.294547,0.319104,"25,476.87","792,685"
"Oct 30, 2019",0.35248,0.352509,0.333147,0.333428,"19,604.44","886,948"
"Oct 29, 2019",0.335413,0.362871,0.300874,0.352404,"40,164.27","937,426"
"Oct 28, 2019",0.366765,0.366765,0.329528,0.335413,"31,635.32","913,034"
"Oct 27, 2019",0.400489,0.401672,0.343536,0.36674,"40,801.43","1,020,461"
"Oct 26, 2019",0.401192,0.407485,0.395739,0.400489,"10,455.86","1,138,388"
"Oct 25, 2019",0.416574,0.416574,0.398537,0.40496,"16,184.58","1,116,866"
"Oct 24, 2019",0.413893,0.4179,0.40727,0.416574,"12,261.27","1,078,740"
"Oct 23, 2019",0.412649,0.421827,0.408956,0.413953,"3,037.69","1,093,427"
"Oct 22, 2019",0.412255,0.413581,0.409836,0.412779,"3,635.29","1,112,261"
"Oct 21, 2019",0.410156,0.412777,0.407057,0.412299,"9,794.17","1,133,341"
"Oct 20, 2019",0.406809,0.410575,0.387245,0.410176,"23,158.88","870,976"
"Oct 19, 2019",0.518489,0.519073,0.396519,0.406896,"30,537.41","881,481"
"Oct 18, 2019",0.512219,0.519096,0.510273,0.518418,"3,685.54","1,145,055"
"Oct 17, 2019",0.505243,0.512927,0.503345,0.51195,"8,301.04","1,140,914"
"Oct 16, 2019",0.505435,0.509673,0.462845,0.505258,"20,271.50","1,145,653"
"Oct 15, 2019",0.523758,0.525274,0.47259,0.505435,"29,847.56","1,165,736"
"Oct 14, 2019",0.57778,0.585295,0.480469,0.523808,"54,471.28","1,228,467"
"Oct 13, 2019",0.511608,0.582145,0.508537,0.57778,"77,249.34","1,376,155"
"Oct 12, 2019",0.69569,0.71688,0.508304,0.511583,"119,637","1,237,488"
"Oct 11, 2019",0.577374,0.696115,0.569916,0.695598,"61,550.80","1,703,936"
"Oct 10, 2019",0.52374,0.578908,0.523026,0.577489,"32,495.89","1,384,123"
"Oct 09, 2019",0.464011,0.556788,0.45561,0.523925,"113,762","1,276,825"
"Oct 08, 2019",0.428556,0.464562,0.40218,0.463996,"40,017.37","1,150,432"
"Oct 07, 2019",0.437673,0.485108,0.410868,0.428664,"78,228.56","1,083,772"
"Oct 06, 2019",0.373413,0.438861,0.371056,0.437775,"40,361.65","1,127,889"
"Oct 05, 2019",0.372221,0.373506,0.370526,0.373419,"3,447.36","982,282"
"Oct 04, 2019",0.365902,0.372221,0.365744,0.372221,"20,423.49","1,000,174"
"Oct 03, 2019",0.368462,0.369768,0.363676,0.365918,"22,762.20","1,004,452"
"Oct 02, 2019",0.38261,0.383506,0.366493,0.368462,"46,626.90","1,033,253"
"Oct 01, 2019",0.377846,0.383545,0.377638,0.38261,"16,945.30","1,095,787"
"Sep 30, 2019",0.378269,0.380549,0.376542,0.377824,"12,849.91","1,104,990"
"Sep 29, 2019",0.38199,0.390337,0.374732,0.378269,"26,578.17","1,129,800"
"Sep 28, 2019",0.389451,0.392537,0.380183,0.381901,"35,094.75","1,164,751"
"Sep 27, 2019",0.381762,0.389805,0.380538,0.389516,"16,837.52","1,213,025"
"Sep 26, 2019",0.383106,0.385549,0.379378,0.381642,"32,473.42","1,200,799"
"Sep 25, 2019",0.386481,0.390281,0.373248,0.383125,"49,350.56","1,221,141"
"Sep 24, 2019",0.399344,0.402481,0.382851,0.386778,"68,688.66","1,258,759"
"Sep 23, 2019",0.437423,0.461212,0.399379,0.399379,"61,149.17","1,326,454"
"Sep 22, 2019",0.446162,0.447799,0.436201,0.437248,"3,249.31","1,479,874"
"Sep 21, 2019",0.47452,0.495615,0.445608,0.446008,"26,922.04","1,538,161"
"Sep 20, 2019",0.461577,0.484511,0.458514,0.474592,"36,353.28","1,666,359"
"Sep 19, 2019",0.406084,0.468636,0.405906,0.461304,"64,428.82","1,648,624"
"Sep 18, 2019",0.397545,0.409218,0.396054,0.406109,"35,033.11","1,479,066"
"Sep 17, 2019",0.399907,0.404351,0.389926,0.397401,"32,870.62","1,476,878"
"Sep 16, 2019",0.391124,0.400272,0.39059,0.399831,"10,670.51","1,516,420"
"Sep 15, 2019",0.395063,0.404812,0.387251,0.39111,"69,251.01","1,514,203"
"Sep 14, 2019",0.397638,0.4003,0.394055,0.395035,"32,225.86","1,560,866"
"Sep 13, 2019",0.402618,0.405392,0.391779,0.397453,"39,671.72","1,602,622"
"Sep 12, 2019",0.431722,0.434444,0.389312,0.402403,"81,771.62","1,655,849"
"Sep 11, 2019",0.481618,0.483037,0.430916,0.431722,"60,886.90","1,811,486"
"Sep 10, 2019",0.479783,0.487859,0.478416,0.481618,"43,394.41","2,057,685"
"Sep 09, 2019",0.476023,0.48029,0.475461,0.47992,"56,429.19","2,086,656"
"Sep 08, 2019",0.464577,0.481551,0.463774,0.476023,"30,927.88","2,106,497"
"Sep 07, 2019",0.460075,0.4647,0.458958,0.464535,"20,335.03","2,092,641"
"Sep 06, 2019",0.523747,0.524152,0.457637,0.460036,"91,696.09","2,110,362"
"Sep 05, 2019",0.44853,0.53978,0.446814,0.523747,"109,594","2,444,334"
"Sep 04, 2019",0.4557,0.457502,0.443912,0.44853,"75,446.99","2,131,203"
"Sep 03, 2019",0.469324,0.47284,0.454659,0.455383,"63,583.97","2,203,096"
"Sep 02, 2019",0.484567,0.484951,0.460826,0.469315,"26,982.90","2,312,032"
"Sep 01, 2019",0.486859,0.487556,0.482576,0.48465,"9,285.46","2,430,153"
"Aug 31, 2019",0.512219,0.512747,0.486538,0.486888,"25,516.25","2,484,031"
"Aug 30, 2019",0.512142,0.515152,0.510971,0.512261,"16,698.03","2,658,173"
"Aug 29, 2019",0.558118,0.558861,0.510526,0.512142,"36,906.11","2,701,544"
"Aug 28, 2019",0.578854,0.580456,0.558063,0.558104,"22,694.21","2,990,817"
"Aug 27, 2019",0.58788,0.590863,0.576957,0.579121,"25,202.51","3,148,610"
"Aug 26, 2019",0.60326,0.607055,0.585596,0.588001,"146,866","3,241,733"
"Aug 25, 2019",0.608314,0.616892,0.602839,0.60366,"197,914","3,354,458"
"Aug 24, 2019",0.610134,0.614637,0.60427,0.608314,"204,652","3,425,305"
"Aug 23, 2019",0.6271,0.62819,0.608373,0.609696,"194,824","3,478,349"
"Aug 22, 2019",0.674578,0.679453,0.62576,0.6271,"293,293","3,616,110"
"Aug 21, 2019",0.683734,0.691362,0.673249,0.675221,"243,661","3,937,882"
"Aug 20, 2019",0.695467,0.699161,0.68177,0.683745,"235,822","4,030,594"
"Aug 19, 2019",0.690821,0.696619,0.673962,0.695467,"302,746","4,142,507"
"Aug 18, 2019",0.681695,0.705503,0.678049,0.689486,"253,967","4,140,287"
"Aug 17, 2019",0.697941,0.703984,0.678859,0.682331,"292,743","4,140,154"
"Aug 16, 2019",0.702608,0.707104,0.695508,0.698027,"258,983","4,278,989"
"Aug 15, 2019",0.693306,0.714231,0.691266,0.702877,"153,222","4,350,947"
"Aug 14, 2019",0.73876,0.739834,0.693306,0.693306,"207,148","4,335,467"
"Aug 13, 2019",0.797915,0.798524,0.73649,0.738412,"189,518","4,818,247"
"Aug 12, 2019",0.798626,0.807738,0.788729,0.797952,"247,801","5,206,755"
"Aug 11, 2019",0.807766,0.814204,0.797225,0.798511,"242,474","5,210,406"
"Aug 10, 2019",0.813191,0.816773,0.805637,0.808441,"293,203","5,275,201"
"Aug 09, 2019",0.81789,0.824802,0.801893,0.813191,"299,954","5,306,191"
"Aug 08, 2019",0.901581,0.902707,0.814966,0.818234,"269,233",0
"Aug 07, 2019",0.95032,0.951814,0.901581,0.901581,"208,733",0
"Aug 06, 2019",0.992112,0.992112,0.934767,0.950423,"65,477.42",0
"Aug 05, 2019",0.961828,0.993288,0.943222,0.991142,"264,267",0